#sentid:102
#text:Well의 3000 구독자 중 약 3분의 2는 Bay Area에 살고 있다.
0	Well의	Well/SL+의/JKG	Well의	SL+JKG	SL+JKG	_	_	1	1	NP_MOD	NP_MOD	_	_	B-Resident
15	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	16	16	NP_MOD	NP_MOD	_	_	O
16	책상	책상/NNG	책상	NNG	NNG	_	_	17	17	NP	NP	_	_	O
17	밑으로	밑/NNG+으로/JKB	밑으로	NNG+JKB	NNG+JKB	_	_	18	18	NP_AJT	NP_AJT	_	_	O
18	피난하였다.	피난하/VV+었/EP+다/EF+./SF	피난하였다.	VV+EP+EF+SF	VV+EP+EF+SF	_	_	-1	-1	VP	VP	_	_	O

#sentid:145
#text:예측 못할 간격으로 몇 분마다 흔들림은 나의 집 전체로 퍼졌고, 나의 부엌에 살고 있던 쥐가 나의 책상 밑으로 피난하였다.
0	예측	예측/NNG	예측	NNG	NNG	_	_	1	1	NP_OBJ	NP_OBJ	_	_	O
1	못할	못하/VV+ㄹ/ETM	못할	VV+ETM	VV+ETM	_	_	2	2	VP_MOD	VP_MOD	_	_	O
2	간격으로	간격/NNG+으로/JKB	간격으로	NNG+JKB	NNG+JKB	_	_	5	5	NP_AJT	NP_AJT	_	_	O
3	몇	몇/MM	몇	MM	MM	_	_	4	4	DP	DP	_	_	O
4	분마다	분/NNB+마다/JX	분마다	NNB+JX	NNB+JX	_	_	5	5	NP_AJT	NP_AJT	_	_	O
5	흔들림은	흔들리/VV+ㅁ/ETN+은/JX	흔들림은	VV+ETN+JX	VV+ETN+JX	_	_	9	9	VP_SBJ	VP_SBJ	_	_	O
6	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	7	7	NP_MOD	NP_MOD	_	_	O
7	집	집/NNG	집	NNG	NNG	_	_	8	8	NP	NP	_	_	O
8	전체로	전체/NNG+로/JKB	전체로	NNG+JKB	NNG+JKB	_	_	9	9	NP_AJT	NP_AJT	_	_	O
9	퍼졌고,	퍼지/VV+었/EP+고/EC+,/SP	퍼졌고,	VV+EP+EC+SP	VV+EP+EC+SP	_	_	18	18	VP	VP	_	_	O
10	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	11	11	NP_MOD	NP_MOD	_	_	B-Ground
11	부엌에	부엌/NNG+에/JKB	부엌에	NNG+JKB	NNG+JKB	_	_	12	12	NP_AJT	NP_AJT	에다.v	Locative_relation	I-Ground
12	살고	살/VV+고/EC	살고	VV+EC	VV+EC	_	_	13	13	VP	VP	_	_	B-Figure
13	있던	있/VX+던/ETM	있던	VX+ETM	VX+ETM	_	_	14	14	VP_MOD	VP_MOD	_	_	I-Figure
14	쥐가	쥐/NNG+가/JKS	쥐가	NNG+JKS	NNG+JKS	_	_	18	18	NP_SBJ	NP_SBJ	_	_	I-Figure
15	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	16	16	NP_MOD	NP_MOD	_	_	O
16	책상	책상/NNG	책상	NNG	NNG	_	_	17	17	NP	NP	_	_	O
17	밑으로	밑/NNG+으로/JKB	밑으로	NNG+JKB	NNG+JKB	_	_	18	18	NP_AJT	NP_AJT	_	_	O
18	피난하였다.	피난하/VV+었/EP+다/EF+./SF	피난하였다.	VV+EP+EF+SF	VV+EP+EF+SF	_	_	-1	-1	VP	VP	_	_	O

#sentid:145
#text:예측 못할 간격으로 몇 분마다 흔들림은 나의 집 전체로 퍼졌고, 나의 부엌에 살고 있던 쥐가 나의 책상 밑으로 피난하였다.
0	예측	예측/NNG	예측	NNG	NNG	_	_	1	1	NP_OBJ	NP_OBJ	_	_	O
1	못할	못하/VV+ㄹ/ETM	못할	VV+ETM	VV+ETM	_	_	2	2	VP_MOD	VP_MOD	_	_	O
2	간격으로	간격/NNG+으로/JKB	간격으로	NNG+JKB	NNG+JKB	_	_	5	5	NP_AJT	NP_AJT	_	_	O
3	몇	몇/MM	몇	MM	MM	_	_	4	4	DP	DP	_	_	O
4	분마다	분/NNB+마다/JX	분마다	NNB+JX	NNB+JX	_	_	5	5	NP_AJT	NP_AJT	_	_	O
5	흔들림은	흔들리/VV+ㅁ/ETN+은/JX	흔들림은	VV+ETN+JX	VV+ETN+JX	_	_	9	9	VP_SBJ	VP_SBJ	_	_	O
6	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	7	7	NP_MOD	NP_MOD	_	_	O
7	집	집/NNG	집	NNG	NNG	_	_	8	8	NP	NP	_	_	O
8	전체로	전체/NNG+로/JKB	전체로	NNG+JKB	NNG+JKB	_	_	9	9	NP_AJT	NP_AJT	_	_	O
9	퍼졌고,	퍼지/VV+었/EP+고/EC+,/SP	퍼졌고,	VV+EP+EC+SP	VV+EP+EC+SP	_	_	18	18	VP	VP	_	_	O
10	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	11	11	NP_MOD	NP_MOD	_	_	O
11	부엌에	부엌/NNG+에/JKB	부엌에	NNG+JKB	NNG+JKB	_	_	12	12	NP_AJT	NP_AJT	부엌.n	Building_subparts	O
12	살고	살/VV+고/EC	살고	VV+EC	VV+EC	_	_	13	13	VP	VP	_	_	O
13	있던	있/VX+던/ETM	있던	VX+ETM	VX+ETM	_	_	14	14	VP_MOD	VP_MOD	_	_	O
14	쥐가	쥐/NNG+가/JKS	쥐가	NNG+JKS	NNG+JKS	_	_	18	18	NP_SBJ	NP_SBJ	_	_	O
15	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	16	16	NP_MOD	NP_MOD	_	_	O
16	책상	책상/NNG	책상	NNG	NNG	_	_	17	17	NP	NP	_	_	O
17	밑으로	밑/NNG+으로/JKB	밑으로	NNG+JKB	NNG+JKB	_	_	18	18	NP_AJT	NP_AJT	_	_	O
18	피난하였다.	피난하/VV+었/EP+다/EF+./SF	피난하였다.	VV+EP+EF+SF	VV+EP+EF+SF	_	_	-1	-1	VP	VP	_	_	O

#sentid:145
#text:예측 못할 간격으로 몇 분마다 흔들림은 나의 집 전체로 퍼졌고, 나의 부엌에 살고 있던 쥐가 나의 책상 밑으로 피난하였다.
0	예측	예측/NNG	예측	NNG	NNG	_	_	1	1	NP_OBJ	NP_OBJ	_	_	O
1	못할	못하/VV+ㄹ/ETM	못할	VV+ETM	VV+ETM	_	_	2	2	VP_MOD	VP_MOD	_	_	O
2	간격으로	간격/NNG+으로/JKB	간격으로	NNG+JKB	NNG+JKB	_	_	5	5	NP_AJT	NP_AJT	_	_	O
3	몇	몇/MM	몇	MM	MM	_	_	4	4	DP	DP	_	_	S-Count
4	분마다	분/NNB+마다/JX	분마다	NNB+JX	NNB+JX	_	_	5	5	NP_AJT	NP_AJT	분.n	Measure_duration	O
5	흔들림은	흔들리/VV+ㅁ/ETN+은/JX	흔들림은	VV+ETN+JX	VV+ETN+JX	_	_	9	9	VP_SBJ	VP_SBJ	_	_	O
6	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	7	7	NP_MOD	NP_MOD	_	_	O
7	집	집/NNG	집	NNG	NNG	_	_	8	8	NP	NP	_	_	O
8	전체로	전체/NNG+로/JKB	전체로	NNG+JKB	NNG+JKB	_	_	9	9	NP_AJT	NP_AJT	_	_	O
9	퍼졌고,	퍼지/VV+었/EP+고/EC+,/SP	퍼졌고,	VV+EP+EC+SP	VV+EP+EC+SP	_	_	18	18	VP	VP	_	_	O
10	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	11	11	NP_MOD	NP_MOD	_	_	O
11	부엌에	부엌/NNG+에/JKB	부엌에	NNG+JKB	NNG+JKB	_	_	12	12	NP_AJT	NP_AJT	_	_	O
12	살고	살/VV+고/EC	살고	VV+EC	VV+EC	_	_	13	13	VP	VP	_	_	O
13	있던	있/VX+던/ETM	있던	VX+ETM	VX+ETM	_	_	14	14	VP_MOD	VP_MOD	_	_	O
14	쥐가	쥐/NNG+가/JKS	쥐가	NNG+JKS	NNG+JKS	_	_	18	18	NP_SBJ	NP_SBJ	_	_	O
15	나의	나/NP+의/JKG	나의	NP+JKG	NP+JKG	_	_	16	16	NP_MOD	NP_MOD	_	_	O
16	책상	책상/NNG	책상	NNG	NNG	_	_	17	17	NP	NP	_	_	O
17	밑으로	밑/NNG+으로/JKB	밑으로	NNG+JKB	NNG+JKB	_	_	18	18	NP_AJT	NP_AJT	_	_	O
18	피난하였다.	피난하/VV+었/EP+다/EF+./SF	피난하였다.	VV+EP+EF+SF	VV+EP+EF+SF	_	_	-1	-1	VP	VP	_	_	O

#sentid:163
#text:오전 6시 50분 CAROLG : 나는 치료를 위한 일부 새로운 고객인 한 커플을 만나려고 앉아 있었는데 건물이 미친듯이 흔들리기 시작하였다.
0	오전	오전/NNG	오전	NNG	NNG	_	_	1	1	NP	NP	_	_	O
1	6시	6/SN+시/NNB	6시	SN+NNB	SN+NNB	_	_	2	2	NP	NP	_	_	O
2	50분	50/SN+분/NNB	50분	SN+NNB	SN+NNB	_	_	13	13	NP_AJT	NP_AJT	_	_	O
3	CAROLG	CAROLG/SL	CAROLG	SL	SL	_	_	4	4	NP	NP	_	_	O
4	:	:/SP	:	SP	SP	_	_	13	13	X	X	_	_	O
5	나는	나/NP+는/JX	나는	NP+JX	NP+JX	_	_	13	13	NP_SBJ	NP_SBJ	_	_	S-Protagonist
6	치료를	치료/NNG+를/JKO	치료를	NNG+JKO	NNG+JKO	_	_	7	7	NP_OBJ	NP_OBJ	_	_	B-Purpose
7	위한	위하/VV+ㄴ/ETM	위한	VV+ETM	VV+ETM	_	_	8	8	VP_MOD	VP_MOD	_	_	I-Purpose
8	일부	일부/NNG	일부	NNG	NNG	_	_	13	13	NP_AJT	NP_AJT	_	_	I-Purpose
9	새로운	새롭/VA+ㄴ/ETM	새로운	VA+ETM	VA+ETM	_	_	10	10	VP_MOD	VP_MOD	_	_	I-Purpose
10	고객인	고객/NNG+이/VCP+ㄴ/ETM	고객인	NNG+VCP+ETM	NNG+VCP+ETM	_	_	12	12	VNP_MOD	VNP_MOD	_	_	I-Purpose
11	한	한/MM	한	MM	MM	_	_	12	12	DP	DP	_	_	I-Purpose
12	커플을	커플/NNG+을/JKO	커플을	NNG+JKO	NNG+JKO	_	_	13	13	NP_OBJ	NP_OBJ	_	_	I-Purpose
13	만나려고	만나/VV+려고/EC	만나려고	VV+EC	VV+EC	_	_	14	14	VP	VP	_	_	I-Purpose
14	앉아	앉/VV+어/EC	앉아	VV+EC	VV+EC	_	_	15	15	VP	VP	앉다.v	Change_posture	O
15	있었는데	있/VX+었/EP+는데/EC	있었는데	VX+EP+EC	VX+EP+EC	_	_	17	17	VP	VP	앉다.v	Change_posture	O
16	건물이	건물/NNG+이/JKS	건물이	NNG+JKS	NNG+JKS	_	_	17	17	NP_SBJ	NP_SBJ	_	_	O
17	미친듯이	미치/VV+ㄴ/ETM+듯이/NNB	미친듯이	VV+ETM+NNB	VV+ETM+NNB	_	_	18	18	VP	VP	_	_	O
18	흔들리기	흔들리/VV+기/ETN	흔들리기	VV+ETN	VV+ETN	_	_	19	19	VP_OBJ	VP_OBJ	_	_	O
19	시작하였다.	시작하/VV+었/EP+다/EF+./SF	시작하였다.	VV+EP+EF+SF	VV+EP+EF+SF	_	_	-1	-1	VP	VP	_	_	O

#sentid:163
#text:오전 6시 50분 CAROLG : 나는 치료를 위한 일부 새로운 고객인 한 커플을 만나려고 앉아 있었는데 건물이 미친듯이 흔들리기 시작하였다.
0	오전	오전/NNG	오전	NNG	NNG	_	_	1	1	NP	NP	_	_	O
1	6시	6/SN+시/NNB	6시	SN+NNB	SN+NNB	_	_	2	2	NP	NP	_	_	O
2	50분	50/SN+분/NNB	50분	SN+NNB	SN+NNB	_	_	13	13	NP_AJT	NP_AJT	_	_	O
3	CAROLG	CAROLG/SL	CAROLG	SL	SL	_	_	4	4	NP	NP	_	_	O
4	:	:/SP	:	SP	SP	_	_	13	13	X	X	_	_	O
5	나는	나/NP+는/JX	나는	NP+JX	NP+JX	_	_	13	13	NP_SBJ	NP_SBJ	_	_	O
6	치료를	치료/NNG+를/JKO	치료를	NNG+JKO	NNG+JKO	_	_	7	7	NP_OBJ	NP_OBJ	_	_	O
7	위한	위하/VV+ㄴ/ETM	위한	VV+ETM	VV+ETM	_	_	8	8	VP_MOD	VP_MOD	_	_	O
8	일부	일부/NNG	일부	NNG	NNG	_	_	13	13	NP_AJT	NP_AJT	_	_	O
9	새로운	새롭/VA+ㄴ/ETM	새로운	VA+ETM	VA+ETM	_	_	10	10	VP_MOD	VP_MOD	_	_	O
10	고객인	고객/NNG+이/VCP+ㄴ/ETM	고객인	NNG+VCP+ETM	NNG+VCP+ETM	_	_	12	12	VNP_MOD	VNP_MOD	_	_	O
11	한	한/MM	한	MM	MM	_	_	12	12	DP	DP	_	_	O
12	커플을	커플/NNG+을/JKO	커플을	NNG+JKO	NNG+JKO	_	_	13	13	NP_OBJ	NP_OBJ	_	_	O
13	만나려고	만나/VV+려고/EC	만나려고	VV+EC	VV+EC	_	_	14	14	VP	VP	_	_	O
14	앉아	앉/VV+어/EC	앉아	VV+EC	VV+EC	_	_	15	15	VP	VP	_	_	O
15	있었는데	있/VX+었/EP+는데/EC	있었는데	VX+EP+EC	VX+EP+EC	_	_	17	17	VP	VP	_	_	O
16	건물이	건물/NNG+이/JKS	건물이	NNG+JKS	NNG+JKS	_	_	17	17	NP_SBJ	NP_SBJ	_	_	S-Event
17	미친듯이	미치/VV+ㄴ/ETM+듯이/NNB	미친듯이	VV+ETM+NNB	VV+ETM+NNB	_	_	18	18	VP	VP	_	_	O
18	흔들리기	흔들리/VV+기/ETN	흔들리기	VV+ETN	VV+ETN	_	_	19	19	VP_OBJ	VP_OBJ	_	_	S-Event
19	시작하였다.	시작하/VV+었/EP+다/EF+./SF	시작하였다.	VV+EP+EF+SF	VV+EP+EF+SF	_	_	-1	-1	VP	VP	시작하다.v	Process_start	O

#sentid:163
